390 390
108 81 64
106 77 63
102 74 62
96 68 57
87 60 49
81 54 43
78 51 40
77 51 38
77 50 33
79 52 33
82 53 35
91 62 44
107 78 60
121 92 76
138 106 93
149 117 104
157 123 111
161 125 113
162 126 114
160 122 111
162 124 113
164 126 115
163 125 114
163 127 115
165 129 117
169 135 123
177 143 131
182 148 136
183 149 137
190 154 140
198 162 148
204 168 154
202 168 156
199 169 159
195 168 159
189 166 160
165 144 139
121 103 101
73 63 64
53 47 49
48 46 51
51 48 55
51 48 55
37 35 40
43 41 42
51 47 48
64 58 58
64 59 56
61 53 50
56 47 42
62 52 43
68 58 48
78 64 53
90 70 59
100 76 64
108 82 69
111 82 68
107 75 60
104 68 52
106 69 51
113 77 55
120 82 59
122 84 61
126 85 63
133 91 69
140 95 76
144 99 80
147 100 80
150 103 83
149 103 80
149 103 80
152 104 82
157 107 82
157 105 81
156 104 80
159 107 83
165 110 89
167 112 91
171 113 91
172 114 94
175 114 95
178 115 97
180 117 99
182 119 101
187 122 104
190 122 103
195 124 106
196 125 107
198 127 109
200 129 109
199 131 110
201 133 110
201 133 110
204 136 113
205 139 115
206 140 118
207 141 119
207 141 119
210 144 122
209 147 124
211 149 126
214 150 125
213 149 124
214 149 127
214 148 126
214 147 128
215 150 130
216 151 133
216 150 134
217 154 137
215 157 137
217 159 139
218 161 142
219 160 142
220 161 145
223 164 150
224 165 151
221 163 149
219 163 148
218 162 147
220 164 149
221 165 152
223 167 154
221 168 154
221 167 155
222 168 156
223 169 157
223 169 157
225 172 158
225 172 158
224 171 157
221 168 152
221 169 155
222 170 157
224 174 163
220 172 160
218 172 159
223 179 168
227 183 172
228 186 174
225 183 171
221 181 169
221 181 169
220 180 168
218 179 164
220 178 164
221 177 164
222 178 165
220 176 163
221 173 161
220 172 160
217 170 154
214 167 149
211 164 144
210 161 144
211 160 143
207 158 141
206 157 140
204 155 138
202 153 136
200 152 132
200 152 132
197 150 130
192 145 125
189 142 122
190 143 123
191 145 122
188 142 119
185 140 117
185 140 117
181 139 115
177 135 111
173 131 107
172 130 106
173 129 104
172 128 103
170 124 98
166 120 94
165 118 92
161 114 88
159 111 88
159 111 88
159 108 87
156 105 84
151 100 79
147 96 75
144 91 73
142 89 71
140 88 67
138 86 65
136 84 62
135 83 61
138 86 64
142 90 68
146 96 71
148 98 73
150 100 75
153 103 78
158 108 85
161 111 88
163 113 90
164 114 91
168 118 95
166 116 93
163 113 90
162 112 89
166 114 90
169 117 93
169 115 91
168 114 90
166 110 87
166 110 87
168 110 88
169 111 89
172 111 90
173 112 91
172 111 90
172 111 90
173 113 89
173 113 89
173 113 89
173 113 89
174 114 90
175 115 91
177 115 90
176 114 89
175 115 91
175 115 91
176 115 94
178 117 96
179 117 96
177 115 94
174 112 91
173 110 92
172 109 91
172 111 92
172 111 92
172 109 91
175 112 94
175 112 94
175 112 94
177 114 96
177 116 97
177 116 97
179 118 99
179 118 99
179 118 100
179 118 100
177 118 102
175 116 100
170 111 95
166 109 92
162 106 89
158 102 85
155 99 84
152 99 83
150 99 82
147 96 79
142 93 78
138 91 75
131 85 70
116 70 55
97 53 40
89 47 33
87 48 33
87 48 33
88 49 34
93 51 37
97 53 42
110 63 53
125 77 65
138 90 78
148 99 85
155 103 90
162 108 96
170 113 102
176 118 106
180 122 110
184 124 113
190 130 119
193 133 122
199 140 126
205 137 124
202 134 121
198 128 116
197 127 117
195 125 115
186 116 108
170 102 93
158 89 82
150 81 74
144 75 70
137 70 64
132 67 61
122 59 50
120 60 49
134 78 63
152 101 84
167 121 105
177 139 120
192 159 140
199 170 152
201 176 156
203 180 162
204 183 164
201 180 159
202 181 160
204 182 161
201 174 155
197 168 152
199 166 151
201 161 149
193 145 133
179 120 112
173 103 101
175 95 96
189 100 104
195 100 108
201 101 113
204 102 115
204 103 117
203 105 118
201 105 119
197 103 117
194 102 113
191 99 110
189 99 109
184 98 107
179 96 104
178 97 104
181 102 107
177 101 105
175 100 104
174 104 106
174 109 107
170 109 106
161 102 98
149 94 89
147 97 88
153 105 95
161 114 104
169 122 112
173 127 114
174 128 115
177 129 117
179 129 118
182 128 118
185 128 121
189 132 125
194 139 132
199 144 137
201 148 142
204 151 145
208 154 144
203 146 137
196 139 130
200 143 134
202 148 138
203 150 142
203 150 144
201 151 144
201 151 144
204 155 150
209 160 155
213 165 161
206 161 158
197 153 150
196 152 151
200 156 155
198 157 155
194 150 147
187 143 140
180 137 131
175 130 125
170 125 119
167 123 114
167 123 112
161 117 106
150 107 98
137 99 88
129 93 81
119 85 73
104 72 59
87 59 45
80 54 39
77 51 36
73 47 32
73 47 32
82 56 41
95 69 54
107 80 63
104 77 60
100 72 58
94 68 55
87 60 49
81 54 43
77 50 39
77 51 36
79 52 35
81 54 35
85 56 38
92 63 45
106 77 59
119 90 72
137 105 90
152 118 106
154 120 108
161 125 113
161 123 112
161 123 112
164 126 115
163 125 114
161 123 112
164 128 116
166 130 118
169 135 123
176 142 130
181 147 135
184 150 138
193 157 143
203 167 153
206 170 156
202 170 157
200 170 160
196 169 160
190 167 161
162 143 137
113 98 95
67 58 59
52 48 49
50 47 54
48 45 52
48 45 52
38 36 41
44 42 43
52 48 49
62 56 56
65 59 59
62 54 52
57 48 43
64 53 47
70 60 51
79 65 56
91 71 62
99 75 63
107 81 68
111 82 68
109 77 62
105 69 53
105 68 50
111 73 54
117 79 58
122 81 59
130 88 66
132 90 68
138 93 74
140 95 76
145 98 78
149 102 82
150 103 83
150 103 83
153 105 82
156 106 83
156 106 83
155 103 81
158 106 84
160 108 86
167 111 88
171 113 91
173 112 93
175 114 95
177 116 97
180 117 99
183 118 100
188 121 102
191 123 104
194 123 105
197 124 107
198 125 108
199 126 109
198 130 109
199 131 110
200 132 109
203 135 112
204 138 114
204 138 116
207 139 118
207 141 119
211 145 123
209 147 122
211 149 124
213 149 124
212 148 123
214 148 126
215 149 127
214 147 128
213 148 128
215 150 130
217 150 133
218 152 136
216 155 136
216 158 138
216 157 139
217 158 142
219 160 144
222 163 147
223 164 148
221 162 148
219 163 146
219 163 146
222 164 150
222 164 150
221 163 151
220 164 151
222 165 154
221 164 153
224 167 156
223 167 154
225 169 156
226 170 157
225 169 154
222 166 151
220 166 154
222 170 157
225 175 164
223 173 162
219 173 160
223 179 168
225 181 170
225 183 171
224 182 170
222 182 170
223 183 171
221 182 167
219 177 163
220 176 163
222 176 161
222 176 161
221 173 161
219 171 157
218 170 156
216 169 153
213 166 148
212 163 146
212 161 144
211 160 143
209 158 141
208 157 140
204 156 136
202 154 134
201 153 133
201 153 133
196 149 129
191 144 124
188 142 119
189 143 120
189 144 121
186 141 118
183 138 115
182 137 114
178 136 112
174 132 108
172 130 106
170 128 104
170 126 101
168 124 99
166 120 96
162 116 92
161 113 90
159 111 88
160 110 87
159 109 86
154 103 82
149 98 77
145 92 74
141 88 70
140 84 69
138 82 67
138 82 65
139 83 66
139 87 66
141 89 67
145 93 71
150 98 74
150 100 75
154 104 79
157 107 82
160 110 85
162 112 87
162 112 87
159 112 86
159 112 86
165 117 94
165 117 94
165 115 92
164 114 91
167 117 94
170 118 96
170 116 92
168 114 90
169 113 90
168 112 89
168 110 88
169 111 89
172 111 90
172 111 90
171 110 91
170 109 90
171 110 89
171 110 89
172 111 90
172 111 90
174 112 89
175 113 90
176 114 91
175 113 90
175 115 91
174 113 92
177 116 95
177 116 95
176 115 94
175 113 92
173 111 90
171 108 90
169 108 89
170 109 90
170 109 90
171 108 90
173 110 92
174 111 93
174 111 93
175 114 95
176 115 96
177 116 97
175 117 97
174 116 96
173 114 96
174 115 97
175 116 98
174 115 97
170 111 95
168 109 93
165 108 91
160 104 87
156 103 85
156 103 85
153 102 85
151 100 83
146 97 82
141 94 78
132 86 71
113 67 52
92 48 35
86 44 30
88 49 34
89 50 35
89 50 35
92 50 36
99 55 44
112 65 55
126 78 68
139 89 80
151 99 88
160 106 96
167 110 99
171 114 103
176 118 106
180 120 109
184 122 111
190 128 117
193 131 120
205 139 123
202 135 119
200 130 118
194 124 112
193 123 113
190 120 110
181 111 103
166 96 88
156 85 79
150 81 74
145 76 69
134 67 61
129 64 58
119 56 47
119 59 49
137 79 67
152 100 86
164 118 102
172 131 113
179 144 125
182 153 135
185 160 140
190 168 147
194 173 152
192 171 150
193 171 150
194 169 149
193 164 146
193 160 143
192 155 139
187 143 130
176 124 113
167 107 99
171 100 96
180 98 100
191 100 105
197 100 109
201 101 113
204 102 115
205 104 118
204 106 119
200 104 118
195 101 115
192 100 111
189 97 108
186 96 106
183 96 105
180 94 103
177 96 102
181 102 107
178 102 106
176 101 105
175 105 107
173 108 106
167 106 103
159 100 96
149 94 89
148 98 91
153 104 97
161 114 104
168 121 111
172 125 115
175 127 117
179 129 118
183 131 120
183 129 119
187 130 123
190 133 126
194 136 132
197 142 137
200 147 143
207 152 145
205 151 141
203 146 137
197 140 129
201 144 135
202 148 138
201 148 140
199 149 140
198 148 141
197 147 140
203 154 149
207 158 153
210 162 158
206 161 158
199 155 152
198 154 153
198 157 155
196 155 153
190 149 145
184 140 137
179 136 130
175 132 126
172 127 121
169 124 118
168 121 113
159 115 104
149 106 97
138 98 88
130 92 81
116 82 70
100 68 55
86 57 43
80 52 38
77 51 36
73 47 32
75 49 34
84 58 43
97 71 56
107 80 63
103 75 61
97 71 58
92 65 54
86 59 48
80 53 44
76 49 38
77 51 36
80 53 36
84 57 40
87 58 40
93 64 46
108 77 59
121 89 74
146 114 101
150 116 104
158 122 110
161 125 113
164 126 115
162 124 113
166 128 117
161 123 112
159 121 110
162 126 114
170 134 122
177 141 129
179 143 131
183 147 135
189 153 141
198 162 148
205 169 155
203 169 157
202 170 159
199 171 160
194 169 162
188 164 160
156 137 133
105 89 89
63 54 55
51 46 50
45 42 49
47 44 51
47 44 51
40 41 43
43 41 42
49 47 48
58 54 53
63 58 55
62 54 51
56 49 43
64 55 46
71 61 52
77 64 55
88 70 58
96 72 60
103 77 64
108 80 66
109 77 62
104 71 52
105 68 49
110 72 51
115 77 54
124 83 61
130 88 66
135 90 69
136 91 70
138 91 71
142 95 75
149 102 82
152 105 85
152 106 83
152 104 81
152 104 81
156 106 83
155 105 82
158 106 84
163 108 87
167 111 88
170 112 90
170 112 92
175 114 95
177 116 97
180 117 99
182 117 99
189 122 103
192 124 105
195 122 105
196 123 106
196 123 106
197 124 107
198 127 107
201 130 108
200 132 109
203 135 112
204 138 114
205 137 116
207 139 118
206 140 118
210 144 122
209 143 121
209 145 120
209 145 120
213 147 123
214 148 126
215 149 127
214 147 128
213 146 127
214 149 129
217 152 132
218 151 134
216 153 136
217 156 137
217 158 140
217 158 142
220 161 145
222 163 147
221 162 146
221 162 146
218 162 145
222 165 148
221 164 147
221 163 149
219 161 147
221 165 152
221 165 152
220 164 151
223 167 154
222 166 153
224 168 153
226 170 155
224 168 153
221 165 150
222 169 155
220 168 155
223 174 160
219 173 160
221 175 162
219 175 164
224 180 169
226 182 171
223 181 169
222 180 168
224 182 168
223 181 167
222 178 165
224 178 163
223 177 162
222 176 161
220 172 160
218 170 156
216 168 154
216 169 151
214 167 149
212 165 147
210 161 144
209 160 143
207 158 141
206 157 140
203 156 136
201 154 134
200 153 133
201 154 134
197 150 130
191 144 124
188 142 119
190 144 121
190 144 121
185 140 117
181 136 113
180 135 112
177 132 109
173 131 107
172 130 106
172 127 104
168 124 99
165 121 96
163 117 93
160 114 90
156 110 86
156 108 85
156 108 85
153 105 83
144 96 74
136 88 68
133 82 63
131 80 63
134 81 65
132 79 63
134 81 65
139 86 68
143 92 71
148 98 75
154 104 79
160 110 83
163 113 86
169 119 92
174 124 97
177 127 100
177 127 100
172 122 97
164 117 91
161 114 88
165 115 92
169 119 96
171 121 98
170 120 97
170 120 95
171 119 95
173 119 93
174 120 94
174 118 93
172 116 91
171 113 89
170 112 90
174 113 92
174 113 92
172 111 92
170 109 90
171 110 89
171 110 89
172 111 90
172 111 90
173 111 88
173 111 88
174 112 89
176 114 91
175 114 93
173 112 91
178 117 96
176 115 94
174 113 92
173 112 91
172 111 92
170 109 90
167 106 87
168 107 88
168 107 88
167 106 87
171 108 90
172 109 91
173 110 92
174 113 94
177 116 97
179 118 99
177 116 97
174 116 96
173 115 95
174 115 97
175 116 98
175 116 98
173 114 98
171 112 96
168 111 94
164 108 91
161 108 90
161 108 90
158 107 90
155 104 87
149 100 85
144 97 81
133 87 72
114 68 53
93 49 36
87 45 31
91 49 35
92 50 36
91 49 35
93 51 37
104 57 47
116 68 58
128 80 70
140 90 79
153 101 90
163 109 97
171 114 103
174 116 105
177 117 107
180 120 109
187 125 114
189 127 116
192 130 119
203 137 121
198 131 115
197 128 113
192 123 108
189 119 107
186 116 104
177 107 97
164 94 86
154 86 77
149 80 73
144 77 69
128 63 57
126 61 55
117 54 47
120 60 50
138 81 70
150 98 85
158 112 97
161 122 105
157 124 105
161 132 114
164 139 119
171 150 131
179 158 139
178 157 138
176 155 134
175 153 132
175 148 131
176 144 129
173 135 122
160 116 103
150 96 86
153 88 82
167 92 89
181 97 97
188 97 102
193 96 103
197 97 107
201 101 113
204 103 117
203 105 118
200 102 117
195 99 113
194 101 112
189 97 108
186 96 106
182 96 105
177 94 102
176 97 102
176 97 102
175 99 103
173 101 104
173 105 104
170 106 104
166 105 102
158 100 96
150 97 91
148 99 92
153 106 96
160 113 103
166 119 109
170 123 113
174 126 114
179 129 118
184 132 121
183 129 119
186 129 120
189 132 125
195 138 131
198 143 138
202 147 142
203 148 141
201 147 137
197 140 129
199 142 131
201 147 135
203 149 139
202 150 139
198 148 139
196 146 139
195 145 138
201 152 147
203 154 149
205 158 152
207 159 155
202 158 155
201 160 158
193 152 150
193 152 148
188 147 143
182 141 135
180 137 131
178 135 128
175 130 124
170 126 117
167 120 110
158 114 103
148 105 96
140 100 90
130 94 82
115 81 69
96 67 53
84 56 42
79 53 38
77 51 36
74 48 33
77 51 36
87 61 46
99 73 58
105 78 59
102 75 58
96 70 55
90 64 51
85 58 47
80 53 44
76 49 38
76 50 35
81 54 37
85 58 41
88 59 41
94 65 47
109 78 60
134 102 87
145 111 99
152 118 106
159 123 111
163 127 115
165 127 116
162 124 113
165 127 116
160 122 111
156 118 107
159 121 110
174 138 126
184 148 136
183 147 135
184 148 136
192 156 144
200 164 150
203 167 153
202 169 154
201 169 156
199 171 160
193 168 161
184 163 158
150 132 128
97 83 82
58 52 52
49 47 50
44 41 48
42 39 46
42 39 46
39 37 42
41 39 40
43 41 42
48 44 43
55 50 47
61 53 50
62 55 49
62 53 44
67 57 45
77 63 50
87 67 56
95 71 59
100 74 59
103 76 59
108 77 57
107 75 54
107 72 50
110 74 50
116 75 53
120 79 57
124 82 60
136 91 70
143 96 76
140 94 71
144 98 75
148 102 79
150 102 80
155 107 85
157 109 87
157 109 87
159 108 87
157 106 85
159 107 86
164 109 89
169 111 91
173 112 93
174 113 94
176 113 95
177 114 96
183 118 98
185 118 99
188 121 102
191 123 104
195 124 104
194 123 103
194 123 103
196 125 105
198 127 107
197 129 106
201 133 110
201 135 111
203 137 113
204 138 116
206 139 120
208 142 120
210 144 122
212 146 124
211 145 121
211 145 121
214 148 124
213 147 123
215 149 127
216 150 128
215 150 130
215 148 129
216 151 131
218 153 133
218 155 137
218 155 137
218 157 139
220 159 141
222 161 143
219 160 142
219 160 142
220 161 143
221 162 144
220 161 145
221 162 146
221 162 146
219 160 144
220 162 148
219 161 147
218 160 146
222 164 150
221 163 149
224 167 150
224 168 151
222 166 149
225 169 152
222 170 156
222 170 157
222 174 160
224 178 165
224 178 165
221 177 166
220 176 165
221 177 164
223 179 166
223 179 166
222 179 163
223 177 162
224 178 163
223 175 161
223 175 161
221 173 161
221 173 161
219 171 159
218 170 156
216 170 154
215 170 151
215 170 151
209 163 147
209 163 147
207 162 143
205 160 141
203 158 139
202 157 138
200 155 134
200 153 133
197 150 130
192 145 125
191 144 124
191 144 124
189 143 120
185 137 115
182 134 112
178 132 109
174 128 105
172 126 103
171 125 101
168 124 99
163 119 94
160 116 91
157 113 86
154 110 83
151 107 82
148 102 78
144 98 75
141 95 72
134 87 67
127 80 62
125 78 60
128 81 65
133 86 70
139 92 76
143 96 78
149 102 82
154 106 83
157 110 84
165 118 90
169 120 90
178 129 97
185 136 104
191 142 112
192 143 113
192 143 113
190 140 113
183 133 106
175 125 100
177 125 103
178 126 104
179 127 103
180 126 102
176 122 96
175 121 95
176 122 94
178 122 95
177 120 93
174 117 90
171 114 87
171 113 89
174 113 92
175 114 93
174 113 94
173 112 93
170 112 90
171 113 89
173 113 89
173 113 89
173 112 91
173 112 91
173 112 91
174 113 92
174 113 92
173 115 93
174 116 94
173 115 93
171 113 91
171 110 91
171 110 91
168 110 90
166 108 88
165 107 87
166 105 86
166 105 86
169 108 89
171 110 91
173 112 93
175 114 93
179 117 96
182 120 99
181 119 98
179 118 99
178 117 98
178 117 98
179 118 100
178 117 99
177 115 100
177 118 102
174 117 98
172 115 96
170 114 97
170 114 97
166 113 97
163 111 97
156 107 93
150 101 87
138 90 78
118 72 59
96 50 37
88 44 31
94 50 37
95 51 38
94 50 37
99 53 40
111 65 52
123 75 63
137 87 76
150 98 85
159 105 93
168 112 99
175 117 105
181 121 111
179 119 109
183 120 111
183 120 111
186 124 113
190 128 117
197 135 122
199 132 115
198 131 114
194 127 110
190 123 107
182 114 101
173 105 94
159 91 82
152 85 76
151 84 76
139 74 68
126 63 58
119 58 53
122 63 57
129 72 63
141 87 77
153 103 92
157 111 98
157 118 103
153 120 103
154 127 110
160 137 119
170 149 132
176 157 140
176 159 141
172 155 137
169 150 133
172 149 133
174 145 131
172 134 123
147 99 89
127 68 62
143 73 71
170 90 91
182 96 99
188 96 101
196 101 107
199 102 111
200 103 114
202 104 117
200 102 115
196 98 113
193 97 111
191 98 109
188 96 107
182 95 104
180 94 103
175 92 100
171 92 98
171 95 99
172 97 101
171 101 101
171 103 102
169 105 103
164 105 99
155 100 93
150 97 89
150 102 92
155 108 98
162 115 105
165 119 106
169 121 109
174 126 114
179 129 118
182 130 117
184 130 118
187 133 121
189 135 125
193 139 129
200 145 138
201 146 139
200 143 134
200 143 134
192 138 126
197 143 131
201 149 136
203 151 140
199 149 140
198 148 139
195 146 139
197 148 141
201 152 145
203 154 149
205 158 152
206 161 156
204 159 156
199 155 152
192 148 145
189 145 142
185 141 138
180 137 131
178 133 128
176 131 125
172 127 121
165 121 112
159 115 104
153 109 98
144 102 90
138 98 86
129 93 81
110 76 64
93 64 50
88 60 46
82 56 41
76 50 35
71 48 32
76 53 37
89 63 46
99 73 56
102 73 57
99 70 56
94 66 54
89 61 50
85 57 46
79 52 41
77 51 38
77 51 36
79 52 35
83 56 37
89 60 42
96 67 49
119 87 72
134 100 88
150 114 102
158 122 110
160 124 112
164 128 116
166 130 118
168 128 118
164 124 114
159 119 109
156 116 106
161 121 113
173 135 126
181 143 134
183 145 136
190 152 141
199 161 150
203 167 153
205 169 153
201 168 153
202 170 157
200 172 160
192 170 159
177 158 151
135 120 115
83 72 70
51 47 48
49 46 53
54 51 58
53 50 57
53 50 57
38 36 41
38 38 40
41 39 40
42 38 37
50 46 43
59 54 50
64 57 49
63 55 44
67 57 45
76 62 49
91 72 58
98 75 61
102 76 59
102 75 56
102 74 52
103 71 48
104 70 45
109 71 48
115 74 52
118 76 54
123 78 57
132 85 65
143 95 73
144 96 74
145 99 76
151 103 81
153 105 83
157 109 87
158 110 88
156 108 86
158 107 86
158 107 86
158 106 85
164 107 87
167 109 89
170 109 90
171 110 91
173 112 93
176 113 95
181 119 98
183 118 98
186 119 100
190 122 101
193 122 102
193 122 102
193 122 102
195 124 104
197 126 106
197 129 106
201 133 110
201 135 111
203 137 113
204 138 114
204 137 118
207 140 121
208 142 120
212 146 124
210 144 120
212 144 121
215 147 124
215 149 125
214 148 126
214 148 126
214 149 129
214 149 129
217 152 132
216 154 133
215 152 134
216 153 135
217 156 138
221 160 142
222 161 143
220 161 143
219 160 142
221 162 144
220 161 143
218 159 141
218 159 143
219 160 144
219 160 144
221 162 146
219 161 147
218 160 146
221 164 147
221 164 147
223 166 149
221 165 148
220 165 145
223 170 154
223 172 155
224 172 158
221 173 159
223 177 164
223 177 164
221 174 164
220 173 163
220 174 161
221 175 162
221 175 160
220 174 159
222 174 160
223 175 161
222 174 160
222 174 160
221 173 161
219 171 159
218 170 156
217 169 155
216 170 154
215 170 151
214 169 150
210 167 150
208 165 148
205 162 143
203 160 141
202 159 140
200 157 138
200 155 134
197 152 131
196 149 129
191 144 124
189 142 122
189 142 122
187 139 117
183 135 113
179 131 109
176 128 106
172 126 103
170 124 101
168 122 98
165 119 95
160 114 90
156 112 87
152 108 81
149 105 78
147 103 78
142 98 73
137 92 69
133 88 65
128 83 62
125 80 61
128 82 66
133 87 71
142 96 80
149 103 87
154 109 90
160 115 94
165 119 95
167 122 93
177 130 100
181 135 102
186 137 104
191 142 109
196 147 115
201 152 120
204 155 125
202 153 123
193 143 116
185 134 107
182 128 104
182 127 106
184 130 106
183 129 105
181 127 101
180 126 98
182 127 97
182 127 97
181 124 95
178 121 92
175 118 91
173 116 89
174 114 90
174 113 92
174 113 92
173 112 91
171 113 89
171 113 89
173 113 89
174 114 90
174 113 92
175 114 93
175 114 93
175 114 95
175 114 95
174 116 94
175 117 95
173 115 93
171 113 91
169 111 91
167 109 89
166 108 88
165 107 87
164 106 86
163 105 85
168 107 88
170 109 90
172 111 92
173 112 93
175 114 93
177 115 94
179 117 96
180 118 97
181 119 98
179 118 99
179 118 99
179 118 100
177 116 98
177 115 100
177 118 102
177 120 101
176 119 100
175 119 102
174 118 101
170 117 101
168 115 101
162 110 97
154 105 91
141 93 81
122 74 62
98 52 39
90 44 31
94 48 35
95 49 36
96 50 37
101 55 42
119 71 59
133 85 73
147 98 84
156 104 91
162 109 95
169 113 100
175 117 105
181 121 110
180 117 108
181 118 109
181 118 109
183 121 110
187 125 112
195 133 120
200 135 117
198 131 114
195 128 111
191 124 108
183 115 102
174 106 93
159 93 81
153 86 77
150 86 77
139 76 69
124 63 58
117 58 54
120 63 56
132 75 68
144 89 82
154 104 95
157 113 100
161 124 108
161 129 114
169 142 125
182 159 143
192 173 156
199 182 166
199 182 166
192 176 160
187 170 154
188 166 152
189 159 148
180 142 131
150 101 94
134 73 68
153 79 78
175 93 95
187 98 102
191 99 104
198 103 109
201 106 114
202 107 115
203 107 118
200 104 116
197 99 114
194 98 112
189 96 107
183 93 103
180 93 102
175 92 100
172 91 98
169 90 96
169 94 98
168 96 99
167 99 98
165 101 99
163 104 98
160 103 96
152 99 91
148 98 89
152 105 95
156 112 101
164 118 105
166 120 107
168 120 108
172 122 111
176 124 111
179 125 113
183 129 117
188 134 122
191 137 125
195 141 131
200 146 136
199 145 135
200 143 134
197 143 131
196 142 130
197 144 130
200 148 135
199 149 138
202 152 143
201 151 142
199 150 143
202 153 146
205 156 149
207 158 151
209 162 156
204 159 154
200 155 150
197 153 150
190 146 143
186 142 139
182 139 133
178 135 129
176 131 125
175 130 124
171 127 118
165 121 112
158 114 103
151 109 97
141 101 89
134 96 83
124 88 76
105 73 60
89 60 46
85 57 43
81 55 40
76 50 35
72 49 33
77 54 38
88 62 45
97 71 54
100 71 53
96 67 51
91 63 49
86 58 46
83 55 44
80 53 42
76 50 37
77 51 34
79 52 33
81 54 35
87 58 40
110 79 61
119 88 70
141 105 93
154 118 106
159 123 111
161 125 113
166 130 118
165 127 116
165 125 115
162 122 112
158 118 108
157 117 107
164 124 116
176 136 128
181 143 134
184 146 137
193 155 144
202 164 151
206 170 154
205 169 153
202 169 152
201 169 154
198 170 158
191 169 158
171 152 145
125 110 105
74 64 62
51 47 48
51 51 53
54 51 58
53 50 57
53 50 57
37 35 40
41 39 40
39 37 38
40 36 35
49 45 42
58 53 49
62 53 44
63 55 44
70 60 48
80 66 53
96 77 63
103 80 66
105 79 62
103 75 54
101 70 49
99 67 44
102 68 43
109 71 48
116 75 53
120 78 56
122 77 54
128 82 59
139 91 69
144 96 74
148 102 79
150 104 81
154 106 84
158 110 88
157 109 87
154 106 84
157 106 85
157 105 84
157 105 84
161 104 84
163 106 86
166 108 88
169 108 89
172 111 92
175 112 94
180 118 97
183 118 98
186 118 99
188 117 97
189 118 98
190 119 99
190 119 99
192 119 100
196 123 104
197 129 106
200 132 109
199 133 109
202 136 112
202 136 112
203 137 115
205 139 117
207 141 119
210 144 122
211 145 121
212 144 121
212 144 121
214 148 124
213 147 123
212 146 124
213 148 126
214 149 127
217 150 131
218 153 133
216 153 135
217 154 136
216 155 137
219 158 140
221 160 142
221 160 142
220 159 141
221 160 142
220 159 141
219 158 140
218 157 139
219 158 140
220 159 141
221 160 142
218 159 143
219 160 144
221 162 146
220 163 146
221 164 147
222 165 146
223 167 150
224 168 153
226 173 157
225 173 159
221 172 158
222 174 162
223 175 163
221 173 161
220 172 160
219 171 159
218 170 158
218 170 156
218 170 156
220 171 156
222 173 158
220 172 158
220 172 158
220 172 158
218 170 158
217 169 155
216 168 154
215 169 153
214 169 150
213 168 149
210 167 148
207 164 145
203 160 141
202 159 140
204 159 140
202 157 138
199 154 133
196 151 130
193 148 127
189 144 123
187 140 120
186 139 119
183 137 114
179 133 110
174 128 105
171 125 102
169 121 99
166 118 96
163 115 93
160 112 90
157 109 86
153 107 83
149 103 79
144 98 74
143 97 73
138 92 68
133 87 64
131 84 64
129 82 64
130 83 65
135 88 72
142 95 79
151 104 88
158 111 93
162 115 97
170 124 101
177 129 106
180 133 105
188 139 109
189 140 108
193 143 110
191 141 108
193 142 111
200 149 118
205 154 125
206 155 126
200 149 122
193 141 117
185 130 109
183 128 107
184 130 106
185 131 107
186 130 105
187 131 106
188 132 105
187 131 104
185 128 99
183 126 97
181 124 97
178 121 94
178 118 94
176 115 94
175 114 93
174 113 92
174 114 90
174 114 90
174 114 90
174 114 90
175 114 93
177 115 94
178 116 95
178 116 95
178 116 95
178 117 96
176 118 96
171 113 91
170 112 90
169 111 89
168 110 90
166 108 88
166 108 88
166 108 88
165 107 87
168 107 88
170 109 90
172 111 92
173 112 93
174 113 92
176 114 93
178 116 95
180 118 97
182 120 99
181 120 101
181 120 101
180 119 101
178 117 99
178 116 101
181 119 104
180 121 103
179 122 103
179 123 106
179 123 108
174 121 107
171 118 104
166 114 101
158 109 95
146 98 86
127 79 69
103 56 46
93 46 36
94 47 37
96 49 39
99 52 42
107 60 50
125 77 67
141 93 81
155 106 92
160 108 95
162 109 95
167 111 98
173 115 103
177 117 106
180 117 108
180 117 108
179 116 107
181 119 108
184 122 109
193 131 118
197 135 120
198 131 114
195 128 112
191 124 108
182 116 102
173 107 95
160 93 84
153 86 77
149 85 76
138 75 68
124 63 58
116 55 50
122 63 57
136 79 72
149 95 85
157 107 96
163 119 106
172 133 118
178 145 130
190 163 146
205 182 166
216 195 178
217 198 183
214 197 181
208 190 176
202 183 169
201 177 165
203 170 161
186 146 138
156 103 99
145 80 78
163 87 89
180 95 98
188 97 102
189 96 104
195 100 108
196 103 111
197 104 114
200 104 116
197 101 113
193 97 109
191 95 107
185 93 104
180 93 102
177 91 100
172 89 97
169 88 95
165 90 94
167 95 98
166 96 98
163 98 96
164 100 98
161 102 96
155 100 93
148 98 89
147 99 89
152 105 95
156 112 101
164 118 105
166 120 107
169 121 109
172 122 111
176 124 111
176 122 110
182 128 116
189 135 123
193 139 127
196 142 130
200 146 134
198 141 132
197 140 131
197 140 131
198 144 132
198 146 133
200 148 135
200 150 139
203 153 144
202 152 143
201 152 145
205 156 149
208 159 152
208 161 155
207 160 154
202 157 152
198 153 148
196 151 146
192 149 143
188 145 139
182 139 133
176 133 127
174 129 123
172 127 121
168 124 115
162 118 109
156 112 101
151 107 96
141 99 87
128 90 77
116 80 68
99 67 54
